#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1315368 bytes for jbyte in C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=9196, tid=6280
#
# JRE version: 7.0_07-b11
# Java VM: Java HotSpot(TM) Client VM (23.3-b01 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x05da2000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6280, stack(0x09b50000,0x09ba0000)]

Stack: [0x09b50000,0x09ba0000],  sp=0x09b9f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x16f2f1]
V  [jvm.dll+0x1695f5]
V  [jvm.dll+0xac04d]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x12a39a]
V  [jvm.dll+0x1d962e]
V  [jvm.dll+0x12a583]
V  [jvm.dll+0x12a5e7]
V  [jvm.dll+0xd315f]
V  [jvm.dll+0x14a697]
V  [jvm.dll+0x14a800]
V  [jvm.dll+0x17efe9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [kernel32.dll+0x1336a]
C  [ntdll.dll+0x39f72]
C  [ntdll.dll+0x39f45]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x5114b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14936, stack(0x6f360000,0x6f3b0000)]
  0x5114ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10420, stack(0x6eb10000,0x6eb60000)]
  0x5114a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10380, stack(0x6f100000,0x6f150000)]
  0x5114a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4648, stack(0x6f010000,0x6f060000)]
  0x51149800 JavaThread "Direct Clip" daemon [_thread_blocked, id=644, stack(0x6ef90000,0x6efe0000)]
  0x51149400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17720, stack(0x6f060000,0x6f0b0000)]
  0x51148c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8752, stack(0x6ed40000,0x6ed90000)]
  0x51148800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18180, stack(0x6eda0000,0x6edf0000)]
  0x51148000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9576, stack(0x6ec70000,0x6ecc0000)]
  0x51147800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5008, stack(0x6e8b0000,0x6e900000)]
  0x51147400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9444, stack(0x6eab0000,0x6eb00000)]
  0x51146c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13428, stack(0x6ebb0000,0x6ec00000)]
  0x51146800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12276, stack(0x6eb60000,0x6ebb0000)]
  0x51146000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14392, stack(0x6e920000,0x6e970000)]
  0x51145c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8472, stack(0x6e710000,0x6e760000)]
  0x51145400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12624, stack(0x6e860000,0x6e8b0000)]
  0x51144c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17008, stack(0x6e7b0000,0x6e800000)]
  0x51144800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11700, stack(0x6df80000,0x6dfd0000)]
  0x51144000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15508, stack(0x6e4f0000,0x6e540000)]
  0x51143c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8852, stack(0x6e3f0000,0x6e440000)]
  0x51143400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6148, stack(0x6e590000,0x6e5e0000)]
  0x51143000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8868, stack(0x6e320000,0x6e370000)]
  0x51142800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13060, stack(0x6e2d0000,0x6e320000)]
  0x51142000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1460, stack(0x6e390000,0x6e3e0000)]
  0x51141c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15224, stack(0x6e200000,0x6e250000)]
  0x51141400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2512, stack(0x6d9b0000,0x6da00000)]
  0x51141000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13852, stack(0x6e0e0000,0x6e130000)]
  0x51140800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16136, stack(0x6de30000,0x6de80000)]
  0x51140400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14072, stack(0x6dfd0000,0x6e020000)]
  0x5113fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17624, stack(0x6deb0000,0x6df00000)]
  0x5113f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11200, stack(0x6d2c0000,0x6d310000)]
  0x5113f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17760, stack(0x6d6e0000,0x6d730000)]
  0x5113e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13644, stack(0x6d810000,0x6d860000)]
  0x5113e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8036, stack(0x6d860000,0x6d8b0000)]
  0x5113dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16824, stack(0x6d760000,0x6d7b0000)]
  0x5113d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9964, stack(0x6d590000,0x6d5e0000)]
  0x5113d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9208, stack(0x6d600000,0x6d650000)]
  0x5113c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13512, stack(0x6d200000,0x6d250000)]
  0x5113c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16404, stack(0x6d4c0000,0x6d510000)]
  0x5113bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7896, stack(0x6ce90000,0x6cee0000)]
  0x5113b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12632, stack(0x6cd40000,0x6cd90000)]
  0x5113b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12884, stack(0x6d310000,0x6d360000)]
  0x5113ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17104, stack(0x6d000000,0x6d050000)]
  0x5113a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12964, stack(0x6d110000,0x6d160000)]
  0x51139c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11044, stack(0x6d060000,0x6d0b0000)]
  0x51139800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9280, stack(0x6ce00000,0x6ce50000)]
  0x51139000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6176, stack(0x6cfa0000,0x6cff0000)]
  0x51138c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9096, stack(0x6cf50000,0x6cfa0000)]
  0x51138400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13800, stack(0x6cee0000,0x6cf30000)]
  0x51138000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8600, stack(0x6c380000,0x6c3d0000)]
  0x51137800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7888, stack(0x6cd90000,0x6cde0000)]
  0x51137000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11720, stack(0x6cce0000,0x6cd30000)]
  0x51136c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18048, stack(0x6c9c0000,0x6ca10000)]
  0x51136400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9172, stack(0x6cb70000,0x6cbc0000)]
  0x51136000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10016, stack(0x6c810000,0x6c860000)]
  0x51135800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14152, stack(0x6ca30000,0x6ca80000)]
  0x51135400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18268, stack(0x6c900000,0x6c950000)]
  0x51134c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16660, stack(0x6c870000,0x6c8c0000)]
  0x51134400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7352, stack(0x6c6c0000,0x6c710000)]
  0x51134000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13400, stack(0x6b070000,0x6b0c0000)]
  0x51133800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15484, stack(0x6c710000,0x6c760000)]
  0x51133400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16620, stack(0x6b180000,0x6b1d0000)]
  0x51132c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16392, stack(0x6c4d0000,0x6c520000)]
  0x51132800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13216, stack(0x6c480000,0x6c4d0000)]
  0x51132000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7664, stack(0x6c3d0000,0x6c420000)]
  0x51131800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16048, stack(0x6aeb0000,0x6af00000)]
  0x51131400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16524, stack(0x6b260000,0x6b2b0000)]
  0x51130c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5540, stack(0x6ad40000,0x6ad90000)]
  0x51130800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13928, stack(0x6b1f0000,0x6b240000)]
  0x51130000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14920, stack(0x6b020000,0x6b070000)]
  0x5112fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15540, stack(0x6afb0000,0x6b000000)]
  0x5112f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12800, stack(0x6ab70000,0x6abc0000)]
  0x5112f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15368, stack(0x6ae00000,0x6ae50000)]
  0x5112e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10812, stack(0x6ad90000,0x6ade0000)]
  0x5112e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7656, stack(0x6aca0000,0x6acf0000)]
  0x5112dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3424, stack(0x697b0000,0x69800000)]
  0x5112d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16864, stack(0x6abf0000,0x6ac40000)]
  0x5112d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=988, stack(0x6ab20000,0x6ab70000)]
  0x5112c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10988, stack(0x6aa60000,0x6aab0000)]
  0x5112c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15052, stack(0x69680000,0x696d0000)]
  0x5112bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1060, stack(0x698d0000,0x69920000)]
  0x5112b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10316, stack(0x696d0000,0x69720000)]
  0x5112b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17020, stack(0x69840000,0x69890000)]
  0x5112a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8092, stack(0x69620000,0x69670000)]
  0x5112a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15020, stack(0x69300000,0x69350000)]
  0x51129c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19076, stack(0x69530000,0x69580000)]
  0x51129800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8908, stack(0x69360000,0x693b0000)]
  0x51129000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15280, stack(0x69440000,0x69490000)]
  0x51128800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3044, stack(0x68cf0000,0x68d40000)]
  0x51128400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18468, stack(0x69250000,0x692a0000)]
  0x51127c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13788, stack(0x692b0000,0x69300000)]
  0x51127800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11304, stack(0x690a0000,0x690f0000)]
  0x51127000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7100, stack(0x68fe0000,0x69030000)]
  0x51126c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15728, stack(0x68e30000,0x68e80000)]
  0x51126400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12456, stack(0x68be0000,0x68c30000)]
  0x51125c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15040, stack(0x67ae0000,0x67b30000)]
  0x51125800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2968, stack(0x68c60000,0x68cb0000)]
  0x51125000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17300, stack(0x681d0000,0x68220000)]
  0x51124c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9984, stack(0x68ae0000,0x68b30000)]
  0x51124400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9692, stack(0x68b50000,0x68ba0000)]
  0x51124000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16436, stack(0x68a70000,0x68ac0000)]
  0x51123800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11096, stack(0x68070000,0x680c0000)]
  0x51123000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3064, stack(0x68850000,0x688a0000)]
  0x51122c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8928, stack(0x688a0000,0x688f0000)]
  0x51122400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16120, stack(0x68940000,0x68990000)]
  0x51122000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15600, stack(0x68600000,0x68650000)]
  0x51121800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10628, stack(0x685a0000,0x685f0000)]
  0x50bb9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10772, stack(0x683e0000,0x68430000)]
  0x50bb8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6896, stack(0x686c0000,0x68710000)]
  0x50bb8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16156, stack(0x684a0000,0x684f0000)]
  0x50bb8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9936, stack(0x68530000,0x68580000)]
  0x50bb7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=968, stack(0x682e0000,0x68330000)]
  0x50bb7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11556, stack(0x68290000,0x682e0000)]
  0x50bb6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12476, stack(0x68330000,0x68380000)]
  0x50bb6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14228, stack(0x68170000,0x681c0000)]
  0x50bb6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13568, stack(0x680c0000,0x68110000)]
  0x50bb5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4948, stack(0x67fe0000,0x68030000)]
  0x50bb5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18044, stack(0x67690000,0x676e0000)]
  0x50bb4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6488, stack(0x67f90000,0x67fe0000)]
  0x50bb4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17708, stack(0x67310000,0x67360000)]
  0x50bb4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6480, stack(0x67e90000,0x67ee0000)]
  0x50bb3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11232, stack(0x67db0000,0x67e00000)]
  0x50bb3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12172, stack(0x67d20000,0x67d70000)]
  0x50bb2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5168, stack(0x67cd0000,0x67d20000)]
  0x50bb2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17704, stack(0x67c00000,0x67c50000)]
  0x50bb2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14788, stack(0x67970000,0x679c0000)]
  0x50bb1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7264, stack(0x675d0000,0x67620000)]
  0x50bb1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15500, stack(0x67a50000,0x67aa0000)]
  0x50bb1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13328, stack(0x678d0000,0x67920000)]
  0x50bb0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4884, stack(0x67840000,0x67890000)]
  0x50bb0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7568, stack(0x674b0000,0x67500000)]
  0x50bafc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10184, stack(0x67580000,0x675d0000)]
  0x50baf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10060, stack(0x67640000,0x67690000)]
  0x50baf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12228, stack(0x67510000,0x67560000)]
  0x50bae800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19100, stack(0x66f50000,0x66fa0000)]
  0x50bae400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2420, stack(0x67360000,0x673b0000)]
  0x50badc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17792, stack(0x67280000,0x672d0000)]
  0x50bad400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11624, stack(0x669c0000,0x66a10000)]
  0x50bad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8544, stack(0x67190000,0x671e0000)]
  0x50bac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12764, stack(0x66ed0000,0x66f20000)]
  0x50bac400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16128, stack(0x66e50000,0x66ea0000)]
  0x50babc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8392, stack(0x66a90000,0x66ae0000)]
  0x50bab800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11816, stack(0x66d00000,0x66d50000)]
  0x50bab000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12356, stack(0x66b60000,0x66bb0000)]
  0x50baa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11328, stack(0x665b0000,0x66600000)]
  0x50baa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14872, stack(0x66c10000,0x66c60000)]
  0x50ba9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12472, stack(0x66a10000,0x66a60000)]
  0x50ba9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16416, stack(0x66b00000,0x66b50000)]
  0x50ba9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12272, stack(0x66790000,0x667e0000)]
  0x50ba8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10680, stack(0x66890000,0x668e0000)]
  0x50ba8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13624, stack(0x667e0000,0x66830000)]
  0x50ba7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14492, stack(0x66900000,0x66950000)]
  0x50ba7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13976, stack(0x666c0000,0x66710000)]
  0x50ba7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15304, stack(0x66550000,0x665a0000)]
  0x50ba6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12548, stack(0x66480000,0x664d0000)]
  0x50ba6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6004, stack(0x663a0000,0x663f0000)]
  0x50ba6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17740, stack(0x66290000,0x662e0000)]
  0x50ba5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7140, stack(0x65f20000,0x65f70000)]
  0x50ba5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12756, stack(0x66320000,0x66370000)]
  0x50ba4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11924, stack(0x661b0000,0x66200000)]
  0x50ba4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5032, stack(0x66230000,0x66280000)]
  0x50ba4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16492, stack(0x65650000,0x656a0000)]
  0x50ba3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10208, stack(0x660c0000,0x66110000)]
  0x50ba3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14496, stack(0x65900000,0x65950000)]
  0x50ba2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15740, stack(0x64100000,0x64150000)]
  0x50ba2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11708, stack(0x66000000,0x66050000)]
  0x50ba2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18776, stack(0x65450000,0x654a0000)]
  0x50ba1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2804, stack(0x65df0000,0x65e40000)]
  0x50ba1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8028, stack(0x4c9f0000,0x4ca40000)]
  0x50ba0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8080, stack(0x65780000,0x657d0000)]
  0x298fdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6140, stack(0x65320000,0x65370000)]
  0x50ba0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10328, stack(0x65800000,0x65850000)]
  0x50ba0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8404, stack(0x65720000,0x65770000)]
  0x50b9f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13032, stack(0x65550000,0x655a0000)]
  0x50b9f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=18440, stack(0x655a0000,0x655f0000)]
  0x50b9ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19384, stack(0x65180000,0x651d0000)]
  0x50b9e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8104, stack(0x64000000,0x64050000)]
  0x50b9e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12804, stack(0x651d0000,0x65220000)]
  0x50b9dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12392, stack(0x65370000,0x653c0000)]
  0x50b9d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7488, stack(0x652d0000,0x65320000)]
  0x50b9cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14900, stack(0x640b0000,0x64100000)]
  0x50b9c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16644, stack(0x63cd0000,0x63d20000)]
  0x50b9c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13380, stack(0x64150000,0x641a0000)]
  0x50b9bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3420, stack(0x630e0000,0x63130000)]
  0x50b9b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12988, stack(0x64060000,0x640b0000)]
  0x50b9b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13464, stack(0x63fa0000,0x63ff0000)]
  0x50b9a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16912, stack(0x63eb0000,0x63f00000)]
  0x50b9a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6916, stack(0x63dc0000,0x63e10000)]
  0x50b99c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9272, stack(0x63c80000,0x63cd0000)]
  0x50f1e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10940, stack(0x63ba0000,0x63bf0000)]
  0x50f1d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1532, stack(0x63b30000,0x63b80000)]
  0x50f1d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=13784, stack(0x63930000,0x63980000)]
  0x50f1cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13580, stack(0x639a0000,0x639f0000)]
  0x50f1c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9688, stack(0x638c0000,0x63910000)]
  0x50f1c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17892, stack(0x63810000,0x63860000)]
  0x50f1b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16792, stack(0x63750000,0x637a0000)]
  0x50f1b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12168, stack(0x63280000,0x632d0000)]
  0x50f1ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8588, stack(0x63400000,0x63450000)]
  0x50f1a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16580, stack(0x635b0000,0x63600000)]
  0x50f1a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8960, stack(0x633b0000,0x63400000)]
  0x50f19c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16668, stack(0x634d0000,0x63520000)]
  0x50f19400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12420, stack(0x63450000,0x634a0000)]
  0x50f18c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16264, stack(0x632d0000,0x63320000)]
  0x50f18800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18164, stack(0x63040000,0x63090000)]
  0x50f18000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18428, stack(0x624d0000,0x62520000)]
  0x50f17c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18312, stack(0x63170000,0x631c0000)]
  0x50f17400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8256, stack(0x631c0000,0x63210000)]
  0x50f17000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6940, stack(0x626c0000,0x62710000)]
  0x50f16800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19356, stack(0x62fa0000,0x62ff0000)]
  0x50f16000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13764, stack(0x62400000,0x62450000)]
  0x50f15c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10716, stack(0x62470000,0x624c0000)]
  0x50f15400 JavaThread "Direct Clip" daemon [_thread_blocked, id=916, stack(0x622d0000,0x62320000)]
  0x50f15000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10096, stack(0x620e0000,0x62130000)]
  0x50f14800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10344, stack(0x62360000,0x623b0000)]
  0x50f14400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17040, stack(0x621f0000,0x62240000)]
  0x50f13c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11860, stack(0x62240000,0x62290000)]
  0x50f13400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10504, stack(0x62150000,0x621a0000)]
  0x50f13000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12016, stack(0x61fc0000,0x62010000)]
  0x50f12800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16588, stack(0x61ab0000,0x61b00000)]
  0x50f12400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6212, stack(0x61eb0000,0x61f00000)]
  0x50f11c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6220, stack(0x61f40000,0x61f90000)]
  0x50f11800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2524, stack(0x61dc0000,0x61e10000)]
